Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    truncate_statement             shift and go to state 20
    delete_statement               shift and go to state 21

state 270

    (39) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals . R_PAREN SEMICOLON
    (45) vals -> vals . COMMA a

    R_PAREN         shift and go to state 278
    COMMA           shift and go to state 164


state 271

    (54) if_statement -> IF a THEN statement ELSE statement END IF SEMICOLON .

    CREATE          reduce using rule 54 (if_statement -> IF a THEN statement ELSE statement END IF SEMICOLON .)
    USE             reduce using rule 54 (if_statement -> IF a THEN statement ELSE statement END IF SEMICOLON .)
    DECLARE         reduce using rule 54 (if_statement -> IF a THEN statement ELSE statement END IF SEMICOLON .)
    SET             reduce using rule 54 (if_statement -> IF a THEN statement ELSE statement END IF SEMICOLON .)
    SELECT          reduce using rule 54 (if_statement -> IF a THEN statement ELSE statement END IF SEMICOLON .)
    INSERT          reduce using rule 54 (if_statement -> IF a THEN statement ELSE statement END IF SEMICOLON .)
    ALTER           reduce using rule 54 (if_statement -> IF a THEN statement ELSE statement END IF SEMICOLON .)
    IF              reduce using rule 54 (if_statement -> IF a THEN statement ELSE statement END IF SEMICOLON .)
    EXEC            reduce using rule 54 (if_statement -> IF a THEN statement ELSE statement END IF SEMICOLON .)
    DROP            reduce using rule 54 (if_statement -> IF a THEN statement ELSE statement END IF SEMICOLON .)
    CASE            reduce using rule 54 (if_statement -> IF a THEN statement ELSE statement END IF SEMICOLON .)
    UPDATE          reduce using rule 54 (if_statement -> IF a THEN statement ELSE statement END IF SEMICOLON .)
    WHILE           reduce using rule 54 (if_statement -> IF a THEN statement ELSE statement END IF SEMICOLON .)
    TRUNCATE        reduce using rule 54 (if_statement -> IF a THEN statement ELSE statement END IF SEMICOLON .)
    DELETE          reduce using rule 54 (if_statement -> IF a THEN statement ELSE statement END IF SEMICOLON .)
    $end            reduce using rule 54 (if_statement -> IF a THEN statement ELSE statement END IF SEMICOLON .)
    END             reduce using rule 54 (if_statement -> IF a THEN statement ELSE statement END IF SEMICOLON .)
    ELSE            reduce using rule 54 (if_statement -> IF a THEN statement ELSE statement END IF SEMICOLON .)


state 272

    (55) if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .

    CREATE          reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    USE             reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    DECLARE         reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    SET             reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    SELECT          reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    INSERT          reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    ALTER           reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    IF              reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    EXEC            reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    DROP            reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    CASE            reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    UPDATE          reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    WHILE           reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    TRUNCATE        reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    DELETE          reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    $end            reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    END             reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    ELSE            reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)


state 273

    (65) when_statement -> WHEN a THEN a . when_statement
    (73) a -> a . OR b
    (65) when_statement -> . WHEN a THEN a when_statement
    (66) when_statement -> .

    OR              shift and go to state 102
    WHEN            shift and go to state 221
    ELSE            reduce using rule 66 (when_statement -> .)

    when_statement                 shift and go to state 279

state 274

    (64) case_statement -> CASE WHEN a THEN a when_statement ELSE THEN a . END
    (73) a -> a . OR b

    END             shift and go to state 280
    OR              shift and go to state 102


state 275

    (33) property -> NAME type null_prod REFERENCE NAME L_PAREN . NAME R_PAREN

    NAME            shift and go to state 281


state 276

    (47) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN . statements END SEMICOLON
    (2) statements -> . statements statement
    (3) statements -> .

    END             reduce using rule 3 (statements -> .)
    CREATE          reduce using rule 3 (statements -> .)
    USE             reduce using rule 3 (statements -> .)
    DECLARE         reduce using rule 3 (statements -> .)
    SET             reduce using rule 3 (statements -> .)
    SELECT          reduce using rule 3 (statements -> .)
    INSERT          reduce using rule 3 (statements -> .)
    ALTER           reduce using rule 3 (statements -> .)
    IF              reduce using rule 3 (statements -> .)
    EXEC            reduce using rule 3 (statements -> .)
    DROP            reduce using rule 3 (statements -> .)
    CASE            reduce using rule 3 (statements -> .)
    UPDATE          reduce using rule 3 (statements -> .)
    WHILE           reduce using rule 3 (statements -> .)
    TRUNCATE        reduce using rule 3 (statements -> .)
    DELETE          reduce using rule 3 (statements -> .)

    statements                     shift and go to state 282

state 277

    (48) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END . SEMICOLON

    SEMICOLON       shift and go to state 283


state 278

    (39) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 284


state 279

    (65) when_statement -> WHEN a THEN a when_statement .

    ELSE            reduce using rule 65 (when_statement -> WHEN a THEN a when_statement .)


state 280

    (64) case_statement -> CASE WHEN a THEN a when_statement ELSE THEN a END .

    CREATE          reduce using rule 64 (case_statement -> CASE WHEN a THEN a when_statement ELSE THEN a END .)
    USE             reduce using rule 64 (case_statement -> CASE WHEN a THEN a when_statement ELSE THEN a END .)
    DECLARE         reduce using rule 64 (case_statement -> CASE WHEN a THEN a when_statement ELSE THEN a END .)
    SET             reduce using rule 64 (case_statement -> CASE WHEN a THEN a when_statement ELSE THEN a END .)
    SELECT          reduce using rule 64 (case_statement -> CASE WHEN a THEN a when_statement ELSE THEN a END .)
    INSERT          reduce using rule 64 (case_statement -> CASE WHEN a THEN a when_statement ELSE THEN a END .)
    ALTER           reduce using rule 64 (case_statement -> CASE WHEN a THEN a when_statement ELSE THEN a END .)
    IF              reduce using rule 64 (case_statement -> CASE WHEN a THEN a when_statement ELSE THEN a END .)
    EXEC            reduce using rule 64 (case_statement -> CASE WHEN a THEN a when_statement ELSE THEN a END .)
    DROP            reduce using rule 64 (case_statement -> CASE WHEN a THEN a when_statement ELSE THEN a END .)
    CASE            reduce using rule 64 (case_statement -> CASE WHEN a THEN a when_statement ELSE THEN a END .)
    UPDATE          reduce using rule 64 (case_statement -> CASE WHEN a THEN a when_statement ELSE THEN a END .)
    WHILE           reduce using rule 64 (case_statement -> CASE WHEN a THEN a when_statement ELSE THEN a END .)
    TRUNCATE        reduce using rule 64 (case_statement -> CASE WHEN a THEN a when_statement ELSE THEN a END .)
    DELETE          reduce using rule 64 (case_statement -> CASE WHEN a THEN a when_statement ELSE THEN a END .)
    $end            reduce using rule 64 (case_statement -> CASE WHEN a THEN a when_statement ELSE THEN a END .)
    END             reduce using rule 64 (case_statement -> CASE WHEN a THEN a when_statement ELSE THEN a END .)
    ELSE            reduce using rule 64 (case_statement -> CASE WHEN a THEN a when_statement ELSE THEN a END .)


state 281

    (33) property -> NAME type null_prod REFERENCE NAME L_PAREN NAME . R_PAREN

    R_PAREN         shift and go to state 285


state 282

    (47) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements . END SEMICOLON
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement
    (5) statement -> . use_statement
    (6) statement -> . declare_statement
    (7) statement -> . set_statement
    (8) statement -> . create_table_statement
    (9) statement -> . select_statement
    (10) statement -> . insert_statement
    (11) statement -> . create_function_statement
    (12) statement -> . create_procedure_statement
    (13) statement -> . alter_table_statement
    (14) statement -> . if_statement
    (15) statement -> . exec_statement
    (16) statement -> . drop_table_statement
    (17) statement -> . case_statement
    (18) statement -> . update_statement
    (19) statement -> . while_statement
    (20) statement -> . truncate_statement
    (21) statement -> . delete_statement
    (22) create_database_statement -> . CREATE DATA BASE NAME SEMICOLON
    (23) use_statement -> . USE NAME SEMICOLON
    (24) declare_statement -> . DECLARE ID AS type SEMICOLON
    (25) set_statement -> . SET assignments SEMICOLON
    (28) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON
    (37) select_statement -> . SELECT columns FROM NAME SEMICOLON
    (38) select_statement -> . SELECT columns FROM NAME WHERE a SEMICOLON
    (39) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
    (47) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON
    (48) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON
    (51) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON
    (52) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME SEMICOLON
    (53) if_statement -> . IF a THEN statement END IF SEMICOLON
    (54) if_statement -> . IF a THEN statement ELSE statement END IF SEMICOLON
    (55) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (56) exec_statement -> . EXEC NAME vals SEMICOLON
    (57) drop_table_statement -> . DROP TABLE NAME SEMICOLON
    (64) case_statement -> . CASE WHEN a THEN a when_statement ELSE THEN a END
    (58) update_statement -> . UPDATE NAME SET column_assignments WHERE a SEMICOLON
    (61) while_statement -> . WHILE a BEGIN statements END SEMICOLON
    (62) truncate_statement -> . TRUNCATE TABLE NAME SEMICOLON
    (63) delete_statement -> . DELETE FROM NAME WHERE a SEMICOLON

    END             shift and go to state 286
    CREATE          shift and go to state 22
    USE             shift and go to state 23
    DECLARE         shift and go to state 24
    SET             shift and go to state 25
    SELECT          shift and go to state 26
    INSERT          shift and go to state 27
    ALTER           shift and go to state 28
    IF              shift and go to state 30
    EXEC            shift and go to state 31
    DROP            shift and go to state 29
    CASE            shift and go to state 32
    UPDATE          shift and go to state 33
    WHILE           shift and go to state 34
    TRUNCATE        shift and go to state 35
    DELETE          shift and go to state 36

    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    alter_table_statement          shift and go to state 13
    if_statement                   shift and go to state 14
    exec_statement                 shift and go to state 15
    drop_table_statement           shift and go to state 16
    case_statement                 shift and go to state 17
    update_statement               shift and go to state 18
