Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    DELETE          reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    $end            reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    END             reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    ELSE            reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)


state 265

    (55) if_statement -> IF a THEN statements ELSE statements END IF . SEMICOLON

    SEMICOLON       shift and go to state 274


state 266

    (56) if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 275


state 267

    (60) column_assignments -> column_assignments COMMA NAME ASSIGN a .
    (74) a -> a . OR b

    WHERE           reduce using rule 60 (column_assignments -> column_assignments COMMA NAME ASSIGN a .)
    COMMA           reduce using rule 60 (column_assignments -> column_assignments COMMA NAME ASSIGN a .)
    OR              shift and go to state 105


state 268

    (30) property -> NAME type null_prod PRIMARY KEY .

    R_PAREN         reduce using rule 30 (property -> NAME type null_prod PRIMARY KEY .)
    COMMA           reduce using rule 30 (property -> NAME type null_prod PRIMARY KEY .)


state 269

    (32) property -> NAME type null_prod REFERENCE NAME . L_PAREN NAME R_PAREN

    L_PAREN         shift and go to state 276


state 270

    (48) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS . BEGIN statements END SEMICOLON

    BEGIN           shift and go to state 277


state 271

    (50) parameters -> parameters COMMA ID AS type .

    R_PAREN         reduce using rule 50 (parameters -> parameters COMMA ID AS type .)
    COMMA           reduce using rule 50 (parameters -> parameters COMMA ID AS type .)


state 272

    (49) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements . END SEMICOLON
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement
    (5) statement -> . use_statement
    (6) statement -> . declare_statement
    (7) statement -> . set_statement
    (8) statement -> . create_table_statement
    (9) statement -> . select_statement
    (10) statement -> . insert_statement
    (11) statement -> . create_function_statement
    (12) statement -> . create_procedure_statement
    (13) statement -> . alter_table_statement
    (14) statement -> . if_statement
    (15) statement -> . exec_statement
    (16) statement -> . drop_table_statement
    (17) statement -> . update_statement
    (18) statement -> . while_statement
    (19) statement -> . truncate_statement
    (20) statement -> . delete_statement
    (21) create_database_statement -> . CREATE DATA BASE NAME SEMICOLON
    (22) use_statement -> . USE NAME SEMICOLON
    (23) declare_statement -> . DECLARE ID AS type SEMICOLON
    (24) set_statement -> . SET assignments SEMICOLON
    (27) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON
    (36) select_statement -> . SELECT columnss FROM NAME SEMICOLON
    (37) select_statement -> . SELECT columnss FROM NAME WHERE a SEMICOLON
    (38) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
    (48) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON
    (49) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON
    (52) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON
    (53) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME SEMICOLON
    (54) if_statement -> . IF a THEN statements END IF SEMICOLON
    (55) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (56) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (57) exec_statement -> . EXEC NAME vals SEMICOLON
    (58) drop_table_statement -> . DROP TABLE NAME SEMICOLON
    (59) update_statement -> . UPDATE NAME SET column_assignments WHERE a SEMICOLON
    (62) while_statement -> . WHILE a BEGIN statements END SEMICOLON
    (63) truncate_statement -> . TRUNCATE TABLE NAME SEMICOLON
    (64) delete_statement -> . DELETE FROM NAME WHERE a SEMICOLON

    END             shift and go to state 278
    CREATE          shift and go to state 21
    USE             shift and go to state 22
    DECLARE         shift and go to state 23
    SET             shift and go to state 24
    SELECT          shift and go to state 25
    INSERT          shift and go to state 26
    ALTER           shift and go to state 27
    IF              shift and go to state 29
    EXEC            shift and go to state 30
    DROP            shift and go to state 28
    UPDATE          shift and go to state 31
    WHILE           shift and go to state 32
    TRUNCATE        shift and go to state 33
    DELETE          shift and go to state 34

    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    alter_table_statement          shift and go to state 13
    if_statement                   shift and go to state 14
    exec_statement                 shift and go to state 15
    drop_table_statement           shift and go to state 16
    update_statement               shift and go to state 17
    while_statement                shift and go to state 18
    truncate_statement             shift and go to state 19
    delete_statement               shift and go to state 20

state 273

    (38) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals . R_PAREN SEMICOLON
    (46) vals -> vals . COMMA a

    R_PAREN         shift and go to state 279
    COMMA           shift and go to state 168


state 274

    (55) if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .

    CREATE          reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    USE             reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    DECLARE         reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    SET             reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    SELECT          reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    INSERT          reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    ALTER           reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    IF              reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    EXEC            reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    DROP            reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    UPDATE          reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    WHILE           reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    TRUNCATE        reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    DELETE          reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    $end            reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    TIMES           reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    DIVIDE          reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    PLUS            reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    MINUS           reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    EQUALS          reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    NOT_EQ          reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    LESS_THAN       reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    GREATER_THAN    reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    LESS_EQ         reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    GREATER_EQ      reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    AND             reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    THEN            reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    OR              reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    BEGIN           reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    COMMA           reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    SEMICOLON       reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    R_PAREN         reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    AS              reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    END             reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    WHEN            reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    ELSE            reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    WHERE           reduce using rule 55 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)


state 275

    (56) if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .

    CREATE          reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    USE             reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    DECLARE         reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    SET             reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    SELECT          reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    INSERT          reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    ALTER           reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    IF              reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    EXEC            reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    DROP            reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    UPDATE          reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    WHILE           reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    TRUNCATE        reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    DELETE          reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    $end            reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    TIMES           reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    DIVIDE          reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    PLUS            reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    MINUS           reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    EQUALS          reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    NOT_EQ          reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    LESS_THAN       reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    GREATER_THAN    reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    LESS_EQ         reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    GREATER_EQ      reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    AND             reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    THEN            reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    OR              reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    BEGIN           reduce using rule 56 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
