Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (122) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (123) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (124) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (66) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type
    (67) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME
    (68) if_statement -> . IF a THEN statements END IF
    (69) if_statement -> . IF a THEN statements ELSE statements END IF
    (70) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (71) exec_statement -> . EXEC NAME vals
    (72) exec_statement -> . EXEC NAME args
    (73) exec_statement -> . EXEC NAME
    (76) drop_table_statement -> . DROP TABLE NAME
    (77) update_statement -> . UPDATE NAME SET column_assignments WHERE a
    (80) while_statement -> . WHILE a BEGIN statements END
    (81) truncate_statement -> . TRUNCATE TABLE NAME
    (130) return_statement -> . RETURN a
    (82) delete_statement -> . DELETE FROM NAME WHERE a
    (125) function_name_prod -> . HOY
    (126) function_name_prod -> . CONCATENA
    (127) function_name_prod -> . SUBSTRAER
    (128) function_name_prod -> . CONTAR
    (129) function_name_prod -> . SUMA

    CREATE          shift and go to state 23
    USE             shift and go to state 24
    DECLARE         shift and go to state 25
    SET             shift and go to state 26
    SELECT          shift and go to state 27
    INSERT          shift and go to state 28
    CAS             shift and go to state 31
    ALTER           shift and go to state 32
    IF              shift and go to state 34
    EXEC            shift and go to state 35
    DROP            shift and go to state 33
    UPDATE          shift and go to state 36
    WHILE           shift and go to state 37
    TRUNCATE        shift and go to state 38
    RETURN          shift and go to state 29
    DELETE          shift and go to state 39
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    statements                     shift and go to state 316
    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    call_function_statement        shift and go to state 13
    alter_table_statement          shift and go to state 14
    if_statement                   shift and go to state 15
    exec_statement                 shift and go to state 16
    drop_table_statement           shift and go to state 17
    update_statement               shift and go to state 18
    while_statement                shift and go to state 19
    truncate_statement             shift and go to state 20
    return_statement               shift and go to state 21
    delete_statement               shift and go to state 22
    function_name_prod             shift and go to state 30

state 312

    (59) create_function_statement -> CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements . END
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement SEMICOLON
    (5) statement -> . use_statement SEMICOLON
    (6) statement -> . declare_statement SEMICOLON
    (7) statement -> . set_statement SEMICOLON
    (8) statement -> . create_table_statement SEMICOLON
    (9) statement -> . select_statement SEMICOLON
    (10) statement -> . insert_statement SEMICOLON
    (11) statement -> . create_function_statement SEMICOLON
    (12) statement -> . create_procedure_statement SEMICOLON
    (13) statement -> . call_function_statement SEMICOLON
    (14) statement -> . alter_table_statement SEMICOLON
    (15) statement -> . if_statement SEMICOLON
    (16) statement -> . exec_statement SEMICOLON
    (17) statement -> . drop_table_statement SEMICOLON
    (18) statement -> . update_statement SEMICOLON
    (19) statement -> . while_statement SEMICOLON
    (20) statement -> . truncate_statement SEMICOLON
    (21) statement -> . return_statement SEMICOLON
    (22) statement -> . delete_statement SEMICOLON
    (23) create_database_statement -> . CREATE DATA BASE NAME
    (24) use_statement -> . USE NAME
    (25) declare_statement -> . DECLARE ID AS type
    (26) declare_statement -> . DECLARE ID type
    (27) set_statement -> . SET assignments
    (30) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN
    (39) select_statement -> . SELECT columns FROM NAME
    (40) select_statement -> . SELECT columns FROM NAME WHERE a
    (41) select_statement -> . SELECT columns FROM table_names_select WHERE a
    (42) select_statement -> . SELECT columns FROM table_names_select
    (46) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN
    (58) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (59) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (60) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (61) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
    (122) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (123) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (124) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (66) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type
    (67) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME
    (68) if_statement -> . IF a THEN statements END IF
    (69) if_statement -> . IF a THEN statements ELSE statements END IF
    (70) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (71) exec_statement -> . EXEC NAME vals
    (72) exec_statement -> . EXEC NAME args
    (73) exec_statement -> . EXEC NAME
    (76) drop_table_statement -> . DROP TABLE NAME
    (77) update_statement -> . UPDATE NAME SET column_assignments WHERE a
    (80) while_statement -> . WHILE a BEGIN statements END
    (81) truncate_statement -> . TRUNCATE TABLE NAME
    (130) return_statement -> . RETURN a
    (82) delete_statement -> . DELETE FROM NAME WHERE a
    (125) function_name_prod -> . HOY
    (126) function_name_prod -> . CONCATENA
    (127) function_name_prod -> . SUBSTRAER
    (128) function_name_prod -> . CONTAR
    (129) function_name_prod -> . SUMA

    END             shift and go to state 317
    CREATE          shift and go to state 23
    USE             shift and go to state 24
    DECLARE         shift and go to state 25
    SET             shift and go to state 26
    SELECT          shift and go to state 27
    INSERT          shift and go to state 28
    CAS             shift and go to state 31
    ALTER           shift and go to state 32
    IF              shift and go to state 34
    EXEC            shift and go to state 35
    DROP            shift and go to state 33
    UPDATE          shift and go to state 36
    WHILE           shift and go to state 37
    TRUNCATE        shift and go to state 38
    RETURN          shift and go to state 29
    DELETE          shift and go to state 39
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    statement                      shift and go to state 45
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    call_function_statement        shift and go to state 13
    alter_table_statement          shift and go to state 14
    if_statement                   shift and go to state 15
    exec_statement                 shift and go to state 16
    drop_table_statement           shift and go to state 17
    update_statement               shift and go to state 18
    while_statement                shift and go to state 19
    truncate_statement             shift and go to state 20
    return_statement               shift and go to state 21
    delete_statement               shift and go to state 22
    function_name_prod             shift and go to state 30

state 313

    (60) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END .

    SEMICOLON       reduce using rule 60 (create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END .)


state 314

    (46) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN .

    SEMICOLON       reduce using rule 46 (insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN .)


state 315

    (35) property -> NAME type null_prod REFERENCE NAME L_PAREN NAME . R_PAREN

    R_PAREN         shift and go to state 318


state 316

    (58) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements . END
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement SEMICOLON
    (5) statement -> . use_statement SEMICOLON
    (6) statement -> . declare_statement SEMICOLON
    (7) statement -> . set_statement SEMICOLON
    (8) statement -> . create_table_statement SEMICOLON
    (9) statement -> . select_statement SEMICOLON
